ID,動作指示
Test01,右腕を胸の高さで右遠くへゆっくりと出し、肘をほぼ伸ばして手の甲を下に向けてください。
Test02,右腕を胸の高さで右へ上げ、肘を曲げて手のひらを上に向けてください。
Test03,右腕を胸の高さで右遠くへゆっくりと出し、肘を曲げて手のひらを下に向けてください。
Test04,右腕を胸の高さで右遠くに構え、肘を曲げて手のひらを床に向けてください。
Test05,右腕を胸の高さで右に保ち、肘を曲げて手の甲を左に向けてください。
Test06,右腕を胸の高さで右へゆっくりと上げ、肘を曲げて手のひらを体に向けてください。
Test07,右腕を胸の高さで右遠くへ上げ、肘を少し曲げたまま手のひらを外に向けてください。
Test08,右腕を胸の高さで右遠くへゆっくりと上げ、肘を曲げて手のひらを外に向け見せてください。
Test09,右腕を顔の高さで右へゆっくりと上げ、肘を曲げて手の甲を右に向けてください。
Test10,右腕を胸の高さで右遠くへゆっくりと動かし、肘を曲げて手の甲を右に向けて見せてください。
Test11,右腕を顔の高さまで上げ、肘を曲げて右遠くに手を構え、手のひらを右に向けてください。
Test12,右腕を胸の高さで右遠くへゆっくりと出し、肘を曲げて手のひらを見せてください。